id,station_name,hostname,ip_address,os,state,observation_time,last_login_start_time,last_offline_start_time,zone_id
169,1-007,pcoip-portal-e85b5b76e539,161.253.138.176,win7,a,2015-11-18 18:26:39.029506-05,2015-11-17 09:38:02.852912-05,2015-11-14 16:35:27.639319-05,14
140,3-007,pcoip-portal-CC2D8C0E261A,128.164.215.140,win7,a,2015-11-18 18:26:39.04488-05,2015-11-18 17:17:50.555964-05,2015-11-18 11:53:15.357243-05,5
162,7-006,pcoip-portal-E85B5B76E41E,128.164.214.124,win7,a,2015-11-18 18:26:39.061043-05,2015-11-18 16:05:33.12928-05,2015-11-17 08:01:14.963361-05,10
183,1-021,pcoip-portal-e85b5b76e36b,161.253.138.166,win7,a,2015-11-18 18:26:39.079566-05,2015-07-24 09:48:38.407607-04,2015-11-12 21:57:15.330365-05,14
184,1-022,pcoip-portal-e85b5b76e58b,161.253.138.226,win7,a,2015-11-18 18:26:43.504512-05,2015-07-23 13:49:56.899874-04,2015-11-10 15:47:14.756819-05,14
179,1-017,pcoip-portal-e85b5b76e2a4,161.253.138.162,win7,a,2015-11-18 18:26:43.521557-05,2015-07-01 10:09:15.538785-04,2015-11-14 16:35:45.699342-05,14
178,1-016,pcoip-portal-e85b5b76e538,161.253.138.204,win7,a,2015-11-18 18:26:43.539272-05,2015-07-01 10:16:38.832107-04,2015-11-14 16:35:33.659916-05,14
148,7-001,pcoip-portal-E85B5B76E1D5,128.164.215.207,win7,n,2015-11-18 18:26:45.096572-05,2015-11-17 12:46:39.229392-05,2015-11-18 10:37:40.631403-05,10
175,1-013,pcoip-portal-e85b5b76e588,161.253.138.133,win7,a,2015-11-18 18:26:45.116042-05,2015-10-27 12:29:57.135937-04,2015-11-14 16:34:45.479033-05,14
9,E-018,pcoip-portal-e85b5b76e351,128.164.213.49,win7,i,2015-11-18 18:26:45.132492-05,2015-11-18 16:36:09.067065-05,2015-11-18 16:34:45.087454-05,3
108,1-033,pcoip-portal-E85B5B76E3EA,128.164.214.61,win7,i,2015-11-18 18:26:45.148916-05,2015-11-18 17:06:50.685935-05,2015-11-18 14:16:56.864891-05,2
158,1-005,pcoip-portal-E85B5B76E3DC,128.164.181.117,win7,a,2015-11-18 18:26:45.165936-05,2015-11-18 15:20:14.939366-05,2015-11-18 13:46:44.656972-05,12
44,E-029,pcoip-portal-E85B5B76E563,128.164.215.8,win7,i,2015-11-18 18:26:45.181805-05,2015-11-18 15:57:09.715347-05,2015-11-18 15:50:45.415848-05,3
1,E-008,pcoip-portal-e85b5b76e1b0,128.164.214.109,win7,i,2015-11-18 18:26:45.197831-05,2015-11-18 17:48:38.352874-05,2015-11-18 12:45:08.612311-05,3
195,E-L03,E-L03,128.164.61.155,mac,i,2014-12-09 13:27:28-05,2014-12-09 13:27:28-05,2014-11-12 21:57:48-05,4
200,E-L09,E-L09,128.164.61.150,mac,i,2015-11-18 14:30:26-05,2015-11-16 09:51:48-05,2014-11-10 15:53:15-05,4
52,E-037,E-037,128.164.61.124,mac,i,2015-11-18 18:26:01-05,2015-11-17 11:34:15-05,2014-11-13 10:59:48-05,3
82,1-007,pcoip-portal-E85B5B76E7A7,128.164.214.125,win7,n,2015-11-18 18:26:15.271516-05,2015-11-17 03:58:27.189156-05,2015-11-17 06:01:45.462964-05,2
76,1-001,pcoip-portal-E85B5B76E5C7,128.164.212.169,win7,a,2015-11-18 18:26:15.289609-05,2015-11-18 16:46:33.113812-05,2015-11-18 06:55:27.730231-05,2
139,3-006,pcoip-portal-E85B5B77C097,128.164.214.46,win7,n,2015-11-18 18:26:27.377653-05,2015-11-17 19:35:03.94303-05,2015-11-18 11:32:51.397712-05,5
35,E-020,pcoip-portal-E85B5B76E5D8,128.164.214.30,win7,n,2015-11-18 18:26:27.41475-05,2015-11-16 23:18:57.312944-05,2015-11-18 04:45:39.123583-05,3
47,E-032,pcoip-portal-E85B5B743C28,128.164.215.123,win7,a,2015-11-18 18:26:27.434995-05,2015-11-18 17:54:26.274078-05,2015-11-18 16:26:09.276326-05,3
109,1-034,pcoip-portal-E85B5B76E7BC,128.164.214.86,win7,a,2015-11-18 18:26:27.452125-05,2015-11-04 21:08:34.704403-05,2015-11-18 07:06:57.889458-05,2
80,1-005,pcoip-portal-e85b5b76e3da,128.164.214.139,win7,a,2015-11-18 18:26:27.470213-05,2015-11-18 16:10:03.425682-05,2015-11-18 15:37:03.703892-05,2
180,1-018,pcoip-portal-e85b5b76e372,161.253.138.192,win7,a,2015-11-18 18:26:27.490028-05,2015-06-19 16:34:45.439512-04,2015-11-14 16:36:33.862719-05,14
155,1-057,pcoip-portal-E85B5B76E325,128.164.213.33,win7,n,2015-11-18 18:26:33.394755-05,2015-11-18 14:41:27.235494-05,2015-11-18 14:45:04.034094-05,2
111,1-036,pcoip-portal-E85B5B76E3E7,128.164.215.238,win7,a,2015-11-18 18:26:33.412676-05,2015-11-18 17:13:09.135519-05,2015-11-18 13:47:21.184305-05,2
1367,1-056,pcoip-portal-E85B5B76E2B8,128.164.213.174,win7,a,2015-11-18 18:26:33.429411-05,2015-11-18 17:41:21.047844-05,2015-11-18 04:22:15.075733-05,2
95,1-020,pcoip-portal-E85B5B76E411,128.164.215.1,win7,i,2015-11-18 18:26:33.446127-05,2015-11-18 17:49:20.840292-05,2015-11-18 15:18:33.605064-05,2
43,E-028,pcoip-portal-E85B5B76E811,128.164.213.211,win7,i,2015-11-18 18:25:27.399641-05,2015-11-18 17:44:57.507765-05,2015-11-18 17:26:15.51136-05,3
105,1-030,pcoip-portal-E85B5B76E518,128.164.213.153,win7,i,2015-11-18 18:26:33.462753-05,2015-11-18 17:21:33.156765-05,2015-11-18 14:30:33.879297-05,2
89,1-014,pcoip-portal-E85B5B76E4C8,128.164.214.74,win7,a,2015-11-18 18:26:33.479329-05,2015-11-18 17:55:16.218041-05,2015-11-18 13:41:03.297041-05,2
7,1-021,pcoip-portal-e85b5b76e48c,128.164.215.230,win7,n,2015-11-18 18:26:39.495353-05,2015-11-17 08:14:39.229213-05,2015-11-17 10:00:03.832454-05,2
181,1-019,pcoip-portal-e85b5b76e5e6,161.253.138.220,win7,a,2015-11-18 18:26:39.516275-05,2015-06-19 16:34:54.169143-04,2015-11-14 16:37:22.197043-05,14
77,1-002,pcoip-portal-E85B5B76E74A,128.164.213.104,win7,n,2015-11-18 18:26:39.523946-05,2015-11-17 18:43:21.216748-05,2015-11-18 17:38:16.215135-05,2
173,1-011,pcoip-portal-e85b5b77bf6c,161.253.138.216,win7,a,2015-11-18 18:26:39.646814-05,2015-10-14 15:55:55.136965-04,2015-11-14 16:36:09.781569-05,14
13,4-001,pcoip-portal-E85B5B76E353,128.164.214.41,win7,n,2015-11-18 18:26:45.575757-05,2015-11-17 22:29:29.604246-05,2015-11-18 13:45:45.005694-05,6
165,1-003,pcoip-portal-e85b5b76e53d,161.253.138.193,win7,a,2015-11-18 18:26:45.596885-05,2015-10-22 14:39:14.999308-04,2015-11-14 16:37:28.219371-05,14
167,1-005,pcoip-portal-e85b5b76e3be,161.253.138.213,win7,a,2015-11-18 18:26:45.617162-05,2015-11-17 16:49:09.459862-05,2015-11-12 21:57:51.446338-05,14
78,1-003,pcoip-portal-E85B5B76E6E6,128.164.214.152,win7,a,2015-11-18 18:26:45.634309-05,2015-11-18 17:36:45.218075-05,2015-11-18 16:54:46.116515-05,2
170,1-008,pcoip-portal-e85b5b76e44b,161.253.138.117,win7,a,2015-11-18 18:26:45.656534-05,2015-11-17 14:01:56.937172-05,2015-11-12 21:58:21.55633-05,14
28,E-013,pcoip-portal-E85B5B76E1EB,128.164.215.128,win7,n,2015-11-18 18:25:57.147473-05,2015-11-17 14:11:51.651831-05,2015-11-17 14:14:45.271729-05,3
24,E-009,pcoip-portal-E85B5B76E1BB,128.164.215.116,win7,i,2015-11-18 18:25:57.171205-05,2015-11-18 17:02:45.551002-05,2015-11-18 09:33:45.598483-05,3
83,1-008,pcoip-portal-E85B5B76E814,128.164.215.160,win7,n,2015-11-18 18:26:03.187792-05,2015-11-17 16:12:39.398471-05,2015-11-18 18:26:03.187792-05,2
32,E-017,pcoip-portal-E85B5B76E5DB,128.164.213.205,win7,a,2015-11-18 18:26:09.255145-05,2015-11-18 18:09:15.761514-05,2015-11-18 15:49:09.699276-05,3
50,E-035,E-035,128.164.61.125,mac,i,2015-11-18 17:50:11-05,2015-11-18 14:17:02-05,2014-11-24 12:09:07-05,3
159,7-004,pcoip-portal-E85B5B76E458,128.164.214.128,win7,n,2015-11-18 18:26:15.994294-05,2015-11-10 13:40:22.020134-05,2015-11-10 13:40:46.097002-05,10
124,1-049,pcoip-portal-E85B5B76E283,128.164.215.157,win7,n,2015-11-18 18:26:22.011525-05,2015-11-17 18:34:34.098354-05,2015-11-18 07:02:09.320448-05,2
135,3-002,pcoip-portal-E85B5B76E4A9,128.164.215.176,win7,n,2015-11-18 18:26:28.028954-05,2015-11-18 01:30:15.947511-05,2015-11-18 10:40:51.458058-05,5
85,1-010,pcoip-portal-E85B5B76E1FE,128.164.213.192,win7,i,2015-11-18 18:26:28.049251-05,2015-11-18 17:12:51.652118-05,2015-11-18 13:49:03.739312-05,2
98,1-023,pcoip-portal-E85B5B76E360,128.164.214.54,win7,a,2015-11-18 18:26:28.067528-05,2015-11-18 14:13:36.380954-05,2015-11-18 17:03:40.213258-05,2
46,E-031,pcoip-portal-E85B5B743D99,128.164.214.250,win7,n,2015-11-18 18:26:34.084525-05,2015-11-18 11:55:35.148509-05,2015-11-18 14:32:22.114677-05,3
1368,1-055,pcoip-portal-E85B5B76E3F0,128.164.213.179,win7,n,2015-11-18 18:26:40.102788-05,2015-11-17 18:52:10.150824-05,2015-11-17 20:16:58.207286-05,2
10,E-014,pcoip-portal-e85b5b76e3fe,128.164.213.207,win7,i,2015-11-18 18:26:40.12291-05,2015-11-18 17:26:51.857952-05,2015-11-18 16:01:10.890704-05,3
19,E-004,pcoip-portal-E85B5B76E454,128.164.213.159,win7,n,2015-11-18 18:26:21.277887-05,2015-11-13 17:02:58.163334-05,2015-11-17 14:49:51.43129-05,3
25,E-010,pcoip-portal-E85B5B76E20E,128.164.213.47,win7,i,2015-11-18 18:26:21.308824-05,2015-11-18 18:17:22.275823-05,2015-11-18 09:22:21.558182-05,3
14,E-024,pcoip-portal-e85b5b76e7bd,128.164.215.195,win7,i,2015-11-18 18:26:21.345152-05,2015-11-18 17:42:33.636124-05,2015-11-18 15:41:16.619149-05,3
11,1-037,pcoip-portal-e85b5b76e2ae,128.164.215.3,win7,n,2015-11-18 18:26:27.361975-05,2015-11-18 16:02:36.552095-05,2015-11-18 17:15:27.861513-05,2
27,E-012,pcoip-portal-E85B5B76E497,128.164.215.240,win7,n,2015-11-18 18:26:33.380038-05,2015-11-18 14:45:34.22244-05,2015-11-18 17:06:58.148896-05,3
57,E-043,E-043,128.164.61.129,mac,i,2015-11-18 17:06:02-05,2015-11-18 16:57:23-05,2014-11-24 17:44:42-05,3
36,E-021,pcoip-portal-E85B5B77BDC3,128.164.213.33,win7,n,2015-11-18 18:26:15.50935-05,2015-11-18 14:41:16.281902-05,2015-11-18 14:45:22.698865-05,3
132,6-007,pcoip-portal-E85B5B76E3E6,128.164.212.186,win7,n,2015-11-18 18:26:21.526535-05,2015-11-12 23:37:58.832972-05,2015-11-17 10:10:03.793023-05,8
54,E-039,E-039,128.164.61.121,mac,i,2015-11-04 17:09:44-05,2015-11-04 15:14:23-05,2014-11-13 12:09:22-05,3
161,7-005,pcoip-portal-E85B5B77BF52,128.164.213.111,win7,a,2015-11-18 18:26:21.547081-05,2015-11-18 18:19:51.701142-05,2015-11-18 05:38:22.931267-05,10
123,1-048,pcoip-portal-E85B5B76E31F,128.164.215.120,win7,n,2015-11-18 18:26:27.563323-05,2015-11-16 02:29:52.52162-05,2015-11-18 06:56:17.748909-05,2
157,1-053,pcoip-portal-E85B5B76E545,128.164.215.65,win7,n,2015-11-18 18:26:39.397863-05,2015-11-13 17:36:27.725851-05,2015-11-18 06:27:28.518018-05,2
133,6-008,pcoip-portal-E85B5B76E703,128.164.215.151,win7,n,2015-11-18 18:26:39.602289-05,2015-11-17 12:45:33.850321-05,2015-11-18 09:40:35.333744-05,8
143,1-003,pcoip-portal-E85B5B76E2FB,128.164.181.126,win7,a,2015-11-18 18:26:39.633832-05,2015-11-18 16:43:16.034923-05,2015-11-18 17:26:58.783668-05,12
75,E-040,E-040,128.164.61.128,mac,i,2015-11-18 17:14:21-05,2015-11-18 15:26:33-05,2014-11-13 11:00:53-05,3
149,7-007,pcoip-portal-E85B5B76E316,128.164.214.162,win7,n,2015-11-18 18:26:45.41582-05,2015-10-30 15:56:04.65255-04,2015-10-31 13:00:21.604478-04,10
90,1-015,pcoip-portal-E85B5B76E701,128.164.213.6,win7,n,2015-11-18 18:26:45.652785-05,2015-11-18 14:39:03.741806-05,2015-11-18 15:39:28.25765-05,2
72,E-058,E-058,128.164.61.132,mac,i,2015-05-08 11:28:50-04,2015-05-07 18:28:36-04,2014-11-13 09:07:21-05,3
145,1-006,pcoip-portal-E85B5B76E24E,128.164.181.172,win7,n,2015-11-18 18:25:40.94212-05,2015-11-18 11:00:27.91466-05,2015-11-18 14:00:46.461375-05,12
66,E-052,E-052,128.164.61.140,mac,i,2015-11-18 18:11:41-05,2015-11-18 09:49:18-05,2014-11-24 18:28:16-05,3
48,E-033,pcoip-portal-E85B5B743D30,128.164.213.117,win7,a,2015-11-18 18:25:46.981747-05,2015-11-18 16:50:18.889923-05,2015-11-18 16:32:15.682375-05,3
4,6-002,pcoip-portal-E85B5B76E7A8,128.164.215.231,win7,a,2015-11-18 18:26:03.477483-05,2015-11-18 08:59:33.625365-05,2015-11-18 08:57:46.883911-05,8
174,1-012,pcoip-portal-e85b5b76e5f4,161.253.138.82,win7,a,2015-11-18 18:26:05.113394-05,2015-08-06 15:02:27.827385-04,2015-11-16 01:37:52.46096-05,14
190,E-062,E-062,128.164.61.136,mac,i,2015-11-18 17:00:08-05,2015-11-18 13:27:56-05,2014-11-24 11:34:16-05,3
56,E-042,E-042,128.164.61.130,mac,i,2015-11-18 17:02:33-05,2015-11-18 17:02:33-05,2014-11-24 18:32:41-05,3
69,E-055,E-055,128.164.61.143,mac,i,2015-11-18 14:38:06-05,2015-08-24 13:13:56-04,2014-11-24 17:46:31-05,3
194,E-L02,E-L02,128.164.61.159,mac,i,2014-12-09 13:23:31-05,2014-12-09 13:23:31-05,2014-11-06 21:26:14-05,4
202,E-L07,E-L07,128.164.61.154,mac,i,2015-11-18 13:58:06-05,2015-11-18 13:58:06-05,2014-11-13 02:55:45-05,4
201,E-L10,E-L10,128.164.61.161,mac,i,2014-12-09 14:25:25-05,2014-12-09 14:25:25-05,2014-11-12 23:29:34-05,4
58,E-044,E-044,128.164.61.131,mac,i,2015-11-18 17:51:57-05,2015-11-18 16:52:55-05,2014-11-13 12:04:16-05,3
55,E-041,E-041,128.164.61.127,mac,i,2015-11-18 17:27:07-05,2015-11-18 13:16:49-05,2014-11-13 11:56:43-05,3
199,E-L08,E-L08,128.164.61.157,mac,i,2014-12-09 15:13:48-05,2014-12-09 15:13:48-05,2014-11-13 12:40:42-05,4
73,E-059,E-059,128.164.61.135,mac,i,2015-11-18 14:36:49-05,2015-11-18 09:48:19-05,2014-11-13 12:19:02-05,3
51,E-036,E-036,128.164.61.123,mac,i,2015-11-18 18:20:32-05,2015-11-18 18:20:32-05,2014-11-24 17:34:13-05,3
205,E-047,E-047,128.164.61.144,mac,i,2015-11-18 17:57:15-05,2015-11-18 17:57:15-05,2014-11-24 11:11:24-05,3
60,E-046,E-046,128.164.61.148,mac,i,2015-11-18 18:11:05-05,2015-11-18 17:38:03-05,2014-11-24 18:22:53-05,3
67,E-053,E-053,128.164.61.139,mac,i,2015-08-06 15:42:36-04,2015-08-06 15:42:36-04,2014-07-17 08:01:23-04,3
193,E-L01,E-L01,128.164.61.153,mac,i,2014-12-09 12:26:40-05,2014-12-09 12:26:40-05,2014-11-12 22:10:03-05,4
197,E-L05,E-L05,128.164.61.156,mac,a,2014-03-23 16:58:17-04,2014-03-23 16:58:17-04,2014-03-23 16:58:17-04,4
204,E-L11,E-L11,128.164.61.160,mac,i,2014-12-09 11:19:52-05,2014-12-09 11:19:52-05,2014-11-24 17:08:54-05,4
118,1-043,pcoip-portal-E85B5B77BF7E,128.164.213.214,win7,a,2015-11-18 18:26:23.135029-05,2015-11-18 17:15:46.33061-05,2015-11-18 15:07:05.387792-05,2
134,3-001,pcoip-portal-E85B5B76E7AD,128.164.215.48,win7,i,2015-11-18 18:26:23.156836-05,2015-11-18 18:19:40.292684-05,2015-11-18 12:26:10.61407-05,5
163,1-001,pcoip-portal-e85b5b76e4af,161.253.138.199,win7,n,2015-11-18 18:26:29.184972-05,2013-12-11 12:00:51.933965-05,2013-12-11 16:44:41.615477-05,14
120,1-045,pcoip-portal-E85B5B76E3CE,128.164.214.21,win7,n,2015-11-18 18:26:29.202206-05,2015-11-18 10:44:05.084871-05,2015-11-18 03:51:14.572313-05,2
17,E-002,pcoip-portal-E85B5B76E7C6,128.164.214.245,win7,n,2015-11-18 18:26:35.204256-05,2015-11-12 14:38:58.930439-05,2015-11-18 17:12:46.071302-05,3
208,E-061,E-061,128.164.61.134,mac,i,2015-11-18 18:11:24-05,2015-11-18 16:30:49-05,2014-11-24 16:05:49-05,3
92,1-017,pcoip-portal-E85B5B76E53B,128.164.214.64,win7,n,2015-11-18 18:26:35.219648-05,2015-11-18 17:14:40.434326-05,2015-11-18 17:36:58.351442-05,2
12,1-050,pcoip-portal-e85b5b76e7a2,128.164.215.66,win7,i,2015-11-18 18:26:35.237049-05,2015-11-18 17:51:46.066157-05,2015-11-18 14:28:58.511287-05,2
3,E-025,pcoip-portal-e85b5b76e4ee,128.164.215.223,win7,i,2015-11-18 18:26:35.252868-05,2015-11-18 18:11:28.300265-05,2015-11-18 09:11:34.807295-05,3
81,1-006,pcoip-portal-E85B5B76E2E9,128.164.214.127,win7,i,2015-11-18 18:26:35.275314-05,2015-11-18 14:22:41.820172-05,2015-11-18 14:17:37.369329-05,2
171,1-009,pcoip-portal-e85b5b76e514,161.253.138.239,win7,a,2015-11-18 18:26:35.299344-05,2015-11-17 13:23:40.73974-05,2015-11-17 12:02:53.01943-05,14
107,1-032,pcoip-portal-E85B5B76E46B,128.164.212.149,win7,n,2015-11-18 18:26:41.257524-05,2015-11-18 01:04:04.259774-05,2015-11-18 11:09:34.510702-05,2
